Red partyhat,1038,1656735
Santa hat,1050,1264422
Stew,2003,1224111
Dragon axe,6739,668304
Kraken tentacle,12004,653944
Kwuarm seed,5299,653106
Dragon spear,1249,596222
White berries,239,570900
Cosmic rune,564,525000
Karil's coif,4732,486020
Adamant scimitar,1331,477003
Red topaz machete,6317,462225.555556
Summer pie,7218,447070
Opal,1609,442905.813665
Iron ore,440,436956
Warrior ring,6735,429840
Logs,1511,423071
Strength amulet (t),10364,414639
Coconut,5974,412870
Iron boots,4121,407169
Raw anchovies,321,401135.636646
Kebab,1971,400000
Ashes,592,397593.925926
Mithril ore,447,396800
Jug of water,1937,396672
Black mask,8921,387753
Cooked karambwan,3144,383724
Silver ore,442,382968
Bandos mitre,12271,381384
Black scimitar,1327,375750
Bow string,1777,374187
Zamorak mitre,10456,368962
Black mask (10),8901,368787
Green headband,12307,367020
Oak logs,1521,366663
Guthix mitre,10454,362674
Antipoison(4),2446,362616
Saradomin mitre,10452,359575
Bucket,1925,358974
Nardah teleport,12402,355014
Games necklace(8),3853,354732
Ring of dueling(8),2552,354612
Sapphire,1607,354263
Lockpick,1523,352300
Ring of recoil,2550,351912
Dwarf weed seed,5303,349943
Adamant kiteshield,1199,347805
Super defence(4),2442,345267
Armadyl mitre,12259,342810
Armadyl chaps,12510,340220
Ancient mitre,12203,339750
Leather,1741,337825
Avantoe,261,336903
Royal gown top,12393,335996
Silver bar,2355,331032
Sapphire ring,1637,329840
Black skirt (g),12445,328222
Grimy avantoe,211,328048
Black platebody,1125,327958.75
White bead,1476,326420.0
Purple sweets,10476,324558
Pineapple seed,5287,323181
Mystic boots,4097,320142
Brine sabre,11037,319312
Adamant knife,867,318780
Super attack(4),2436,316706
Raw lobster,377,315777
Air orb,573,315084
Saradomin chaps,10388,314307
Teleport to house,8013,314244
Unpowered orb,567,309859
Antidote++(4),5952,309740
Uncut sapphire,1623,309734
Zamorak bracers,10368,305720
Soul rune,566,305270
Rune javelin,830,303792
Red spiders' eggs,223,303030
Torstol seed,5304,302220
Saradomin robe top,10458,301940
Anchovy pizza,2297,300960
Rune helm (h5),10294,300240
Bones to peaches,8015,299624
Wine of zamorak,245,298333
Superantipoison(4),2448,298068
Seers ring,6731,296850
Verac's brassard,4757,296793
Ancient chaps,12494,295722.546584
Katana,12357,295074
Lobster,379,294090
Super energy(4),3016,293364
Uncut emerald,1621,289432
Adamant pickaxe,1271,288711
Red d'hide chaps,2495,288210
Rune knife,868,284647
Dragon dagger(p++),5698,283140
Blue skirt (g),7386,282672
Green d'hide chaps (g),7378,280818
Ball of wool,1759,279658.111111
Ball of wool,1759,279658.111111
Grimy marrentill,201,279272.87037
Willow seed,5313,278052
Maple shortbow,853,276480
Guthix full helm,2673,275770
Easter egg,1961,275544
Armadyl d'hide,12508,275110
Super energy(3),3018,274758
Dragon arrow,11212,274492
Iron bar,2351,273663
Emerald ring,1639,272685
Mort'ton teleport,12406,272484
Guthan's chainskirt,4730,271752
Ahrim's robeskirt,4714,271620
Bandos boots,11836,271602
Flared trousers,10394,270032
Avantoe potion (unf),103,269367
Mahogany logs,6332,264957
Saradomin coif,10390,264450
Zamorak page 4,3834,263460
Super attack(3),145,263412
Karil's leatherskirt,4738,262545
Coal,453,261775
Blue wizard robe (g),7390,261595
Dragon arrowtips,11237,261136
Sanfew serum(4),10925,259848
Blue wizard hat (g),7394,259600
Ancient cloak,12197,258908
Limpwurt root,225,258715
Lumbridge teleport,8008,258633
Maple longbow,851,258382
Adamant dart,810,258060
Zamorak chaps,10372,257808
Salmon,329,256872
Wild pie,7208,256665
Rune knife(p++),5667,255474
Tuna potato,7060,254403
Maple longbow (u),62,254235
Antifire potion(4),2452,253890
Ardougne teleport,8011,252230
Guthan's platebody,4728,251684
Black d'hide chaps (g),12383,251369
Enchanted robe,7398,250125
Emerald bolts (e),9241,249964
Rune helm (h1),10286,248946.559006
Death rune,560,248794
Archer helm,3749,248547
Bandos d'hide,12500,248265
Torag's helm,4745,247700
Kwuarm potion (unf),105,247470
Armadyl cloak,12261,247104
Zamorak cloak,10450,247060
Raw karambwan,3142,245508
Grimy cadantine,215,245336
Torstol,269,240498
Armadyl bracers,12506,240304
Falador teleport,8009,239500
Dharok's helm,4716,238675
Dragon dart,11230,238419
Bucket of sand,1783,237286
Splitbark body,3387,236600
Fire orb,569,234954
Weapon poison(++),5940,234346
Rune arrow,892,233766
Granite body,10564,233205
